14/07/2009;9261.81
13/07/2009;9050.33
10/07/2009;9287.28
09/07/2009;9291.06
08/07/2009;9420.75
07/07/2009;9647.79
06/07/2009;9680.87
03/07/2009;9816.07
02/07/2009;9876.15
01/07/2009;9939.93
30/06/2009;9958.44
29/06/2009;9783.47
26/06/2009;9877.39
25/06/2009;9796.08
24/06/2009;9590.32
23/06/2009;9549.61
22/06/2009;9826.27
19/06/2009;9786.26
18/06/2009;9703.72
17/06/2009;9840.85
16/06/2009;9752.88
15/06/2009;10039.67
12/06/2009;10135.82
11/06/2009;9981.33
10/06/2009;9991.49
09/06/2009;9786.82
08/06/2009;9865.63
05/06/2009;9768.01
04/06/2009;9668.96
03/06/2009;9741.67
02/06/2009;9704.31
01/06/2009;9677.75
29/05/2009;9522.5
28/05/2009;9451.39
27/05/2009;9438.77
26/05/2009;9310.81
25/05/2009;9347
22/05/2009;9225.81
21/05/2009;9264.15
20/05/2009;9344.64
19/05/2009;9290.29
18/05/2009;9038.69
15/05/2009;9265.02
14/05/2009;9093.73
13/05/2009;9340.49
12/05/2009;9298.61
11/05/2009;9451.98
08/05/2009;9432.83
07/05/2009;9385.7
01/05/2009;8977.37
30/04/2009;8828.26
28/04/2009;8493.77
27/04/2009;8726.34
24/04/2009;8707.99
23/04/2009;8847.01
22/04/2009;8727.3
21/04/2009;8711.33
20/04/2009;8924.75
17/04/2009;8907.58
16/04/2009;8755.26
15/04/2009;8742.96
14/04/2009;8842.68
13/04/2009;8924.43
10/04/2009;8964.11
09/04/2009;8916.06
08/04/2009;8595.01
07/04/2009;8832.85
06/04/2009;8857.93
03/04/2009;8749.84
02/04/2009;8719.78
01/04/2009;8351.91
31/03/2009;8109.53
30/03/2009;8236.08
27/03/2009;8626.97
26/03/2009;8636.33
25/03/2009;8479.99
24/03/2009;8488.3
23/03/2009;8215.53
19/03/2009;7945.96
18/03/2009;7972.17
17/03/2009;7949.13
16/03/2009;7704.15
13/03/2009;7569.28
12/03/2009;7198.25
11/03/2009;7376.12
10/03/2009;7054.98
09/03/2009;7086.03
06/03/2009;7173.1
05/03/2009;7433.49
04/03/2009;7290.96
03/03/2009;7229.72
02/03/2009;7280.15
27/02/2009;7568.42
26/02/2009;7457.93
25/02/2009;7461.22
24/02/2009;7268.56
23/02/2009;7376.16
20/02/2009;7416.38
19/02/2009;7557.65
18/02/2009;7534.44
17/02/2009;7645.51
16/02/2009;7750.17
13/02/2009;7779.4
12/02/2009;7705.36
10/02/2009;7945.94
09/02/2009;7969.03
06/02/2009;8076.62
05/02/2009;7949.65
04/02/2009;8038.94
03/02/2009;7825.51
02/02/2009;7873.98
30/01/2009;7994.05
29/01/2009;8251.24
28/01/2009;8106.29
27/01/2009;8061.07
26/01/2009;7682.14
23/01/2009;7745.25
22/01/2009;8051.74
21/01/2009;7901.64
20/01/2009;8065.79
19/01/2009;8256.85
16/01/2009;8230.15
15/01/2009;8023.31
14/01/2009;8438.45
13/01/2009;8413.91
09/01/2009;8836.8
08/01/2009;8876.42
07/01/2009;9239.24
06/01/2009;9080.84
05/01/2009;9043.12
30/12/2008;8859.56
29/12/2008;8747.17
26/12/2008;8739.52
25/12/2008;8599.5
24/12/2008;8517.1
22/12/2008;8723.78
19/12/2008;8588.52
18/12/2008;8667.23
17/12/2008;8612.52
16/12/2008;8568.02
15/12/2008;8664.66
12/12/2008;8235.87
11/12/2008;8720.55
10/12/2008;8660.24
09/12/2008;8395.87
08/12/2008;8329.05
05/12/2008;7917.51
04/12/2008;7924.24
03/12/2008;8004.1
02/12/2008;7863.69
01/12/2008;8397.22
28/11/2008;8512.27
27/11/2008;8373.39
26/11/2008;8213.22
25/11/2008;8323.93
21/11/2008;7910.79
20/11/2008;7703.04
19/11/2008;8273.22
18/11/2008;8328.41
17/11/2008;8522.58
14/11/2008;8462.39
13/11/2008;8238.64
12/11/2008;8695.51
11/11/2008;8809.3
10/11/2008;9081.43
07/11/2008;8583
06/11/2008;8899.14
05/11/2008;9521.24
04/11/2008;9114.6
31/10/2008;8576.98
30/10/2008;9029.76
29/10/2008;8211.9
28/10/2008;7621.92
27/10/2008;7162.9
24/10/2008;7649.08
23/10/2008;8460.98
22/10/2008;8674.69
21/10/2008;9306.25
20/10/2008;9005.59
17/10/2008;8693.82
16/10/2008;8458.45
15/10/2008;9547.47
14/10/2008;9447.57
10/10/2008;8276.43
09/10/2008;9157.49
08/10/2008;9203.32
07/10/2008;10155.9
06/10/2008;10473.09
03/10/2008;10938.14
02/10/2008;11154.76
01/10/2008;11368.26
30/09/2008;11259.86
29/09/2008;11743.61
26/09/2008;11893.16
25/09/2008;12006.53
24/09/2008;12115.03
22/09/2008;12090.59
19/09/2008;11920.86
18/09/2008;11489.3
17/09/2008;11749.79
16/09/2008;11609.72
12/09/2008;12214.76
11/09/2008;12102.5
10/09/2008;12346.63
09/09/2008;12400.65
08/09/2008;12624.46
05/09/2008;12212.23
04/09/2008;12557.66
03/09/2008;12689.59
02/09/2008;12609.47
01/09/2008;12834.18
29/08/2008;13072.87
28/08/2008;12768.25
27/08/2008;12752.96
26/08/2008;12778.71
25/08/2008;12878.66
22/08/2008;12666.04
21/08/2008;12752.21
20/08/2008;12851.69
19/08/2008;12865.05
18/08/2008;13165.45
15/08/2008;13019.41
14/08/2008;12956.8
13/08/2008;13023.05
12/08/2008;13303.6
11/08/2008;13430.91
08/08/2008;13168.41
07/08/2008;13124.99
06/08/2008;13254.89
05/08/2008;12914.66
04/08/2008;12933.18
01/08/2008;13094.59
31/07/2008;13376.81
30/07/2008;13367.79
29/07/2008;13159.45
28/07/2008;13353.78
25/07/2008;13334.76
24/07/2008;13603.31
23/07/2008;13312.93
22/07/2008;13184.96
18/07/2008;12803.7
17/07/2008;12887.95
16/07/2008;12760.8
15/07/2008;12754.56
14/07/2008;13010.16
11/07/2008;13039.69
10/07/2008;13067.21
09/07/2008;13052.13
08/07/2008;13033.1
07/07/2008;13360.04
04/07/2008;13237.89
03/07/2008;13265.4
02/07/2008;13286.37
01/07/2008;13463.2
30/06/2008;13481.38
27/06/2008;13544.36
26/06/2008;13822.32
25/06/2008;13829.92
24/06/2008;13849.56
23/06/2008;13857.47
20/06/2008;13942.08
19/06/2008;14130.17
18/06/2008;14452.82
17/06/2008;14348.37
16/06/2008;14354.37
13/06/2008;13973.73
12/06/2008;13888.6
11/06/2008;14183.48
10/06/2008;14021.17
09/06/2008;14181.38
06/06/2008;14489.44
05/06/2008;14341.12
04/06/2008;14435.57
03/06/2008;14209.17
02/06/2008;14440.14
30/05/2008;14338.54
29/05/2008;14124.47
28/05/2008;13709.44
27/05/2008;13893.31
26/05/2008;13690.19
23/05/2008;14012.2
22/05/2008;13978.46
21/05/2008;13926.3
20/05/2008;14160.09
19/05/2008;14269.61
16/05/2008;14219.48
15/05/2008;14251.74
14/05/2008;14118.55
13/05/2008;13953.73
12/05/2008;13743.36
09/05/2008;13655.34
08/05/2008;13943.26
07/05/2008;14102.48
02/05/2008;14049.26
01/05/2008;13766.86
30/04/2008;13849.99
28/04/2008;13894.37
25/04/2008;13863.47
24/04/2008;13540.87
23/04/2008;13579.16
22/04/2008;13547.82
21/04/2008;13696.55
18/04/2008;13476.45
17/04/2008;13398.3
16/04/2008;13146.13
15/04/2008;12990.58
14/04/2008;12917.51
11/04/2008;13323.73
10/04/2008;12945.3
09/04/2008;13111.89
08/04/2008;13250.43
07/04/2008;13450.23
04/04/2008;13293.22
03/04/2008;13389.9
02/04/2008;13189.36
01/04/2008;12656.42
31/03/2008;12525.54
28/03/2008;12820.47
27/03/2008;12604.58
26/03/2008;12706.63
25/03/2008;12745.22
24/03/2008;12480.09
21/03/2008;12482.57
19/03/2008;12260.44
18/03/2008;11964.16
17/03/2008;11787.51
14/03/2008;12241.6
13/03/2008;12433.44
12/03/2008;12861.13
11/03/2008;12658.28
10/03/2008;12532.13
07/03/2008;12782.8
06/03/2008;13215.42
05/03/2008;12972.06
04/03/2008;12992.28
03/03/2008;12992.18
29/02/2008;13603.02
28/02/2008;13925.51
27/02/2008;14031.3
26/02/2008;13824.72
25/02/2008;13914.57
22/02/2008;13500.46
21/02/2008;13688.28
20/02/2008;13310.37
19/02/2008;13757.91
18/02/2008;13635.4
15/02/2008;13622.56
14/02/2008;13626.45
13/02/2008;13068.3
12/02/2008;13021.96
08/02/2008;13017.24
07/02/2008;13207.15
06/02/2008;13099.24
05/02/2008;13745.5
04/02/2008;13859.7
01/02/2008;13497.16
31/01/2008;13592.47
30/01/2008;13345.03
29/01/2008;13478.86
28/01/2008;13087.91
25/01/2008;13629.16
24/01/2008;13092.78
23/01/2008;12829.06
22/01/2008;12573.05
21/01/2008;13325.94
18/01/2008;13861.29
17/01/2008;13783.45
16/01/2008;13504.51
15/01/2008;13972.63
11/01/2008;14110.79
10/01/2008;14388.11
09/01/2008;14599.16
08/01/2008;14528.67
07/01/2008;14500.55
04/01/2008;14691.41
28/12/2007;15307.78
27/12/2007;15564.69
26/12/2007;15653.54
25/12/2007;15552.59
21/12/2007;15257
20/12/2007;15031.6
19/12/2007;15030.51
18/12/2007;15207.86
17/12/2007;15249.79
14/12/2007;15514.51
13/12/2007;15536.52
12/12/2007;15932.26
11/12/2007;16044.72
10/12/2007;15924.39
07/12/2007;15956.37
06/12/2007;15874.08
05/12/2007;15608.88
04/12/2007;15480.19
03/12/2007;15628.97
30/11/2007;15680.67
29/11/2007;15513.74
28/11/2007;15153.78
27/11/2007;15222.85
26/11/2007;15135.21
22/11/2007;14888.77
21/11/2007;14837.66
20/11/2007;15211.52
19/11/2007;15042.56
16/11/2007;15154.61
15/11/2007;15396.3
14/11/2007;15499.56
13/11/2007;15126.63
12/11/2007;15197.09
09/11/2007;15583.42
08/11/2007;15771.57
07/11/2007;16096.68
06/11/2007;16249.63
05/11/2007;16268.92
02/11/2007;16517.48
01/11/2007;16870.4
31/10/2007;16737.63
30/10/2007;16651.01
29/10/2007;16698.08
26/10/2007;16505.63
25/10/2007;16284.17
24/10/2007;16358.39
23/10/2007;16450.58
22/10/2007;16438.47
19/10/2007;16814.37
18/10/2007;17106.09
17/10/2007;16955.31
16/10/2007;17137.92
15/10/2007;17358.15
12/10/2007;17331.17
11/10/2007;17458.98
10/10/2007;17177.89
09/10/2007;17159.9
05/10/2007;17065.04
04/10/2007;17092.49
03/10/2007;17199.89
02/10/2007;17046.78
01/10/2007;16845.96
28/09/2007;16785.69
27/09/2007;16832.22
26/09/2007;16435.74
25/09/2007;16401.73
21/09/2007;16312.61
20/09/2007;16413.79
19/09/2007;16381.54
18/09/2007;15801.8
14/09/2007;16127.42
13/09/2007;15821.19
12/09/2007;15797.6
11/09/2007;15877.67
10/09/2007;15764.97
07/09/2007;16122.16
06/09/2007;16257
05/09/2007;16158.45
04/09/2007;16420.47
03/09/2007;16524.93
31/08/2007;16569.09
30/08/2007;16153.82
29/08/2007;16012.83
28/08/2007;16287.49
27/08/2007;16301.39
24/08/2007;16248.97
23/08/2007;16316.32
22/08/2007;15900.64
21/08/2007;15901.34
20/08/2007;15732.48
17/08/2007;15273.68
16/08/2007;16148.49
15/08/2007;16475.61
14/08/2007;16844.61
13/08/2007;16800.05
10/08/2007;16764.09
09/08/2007;17170.6
08/08/2007;17029.28
07/08/2007;16921.77
06/08/2007;16914.46
03/08/2007;16979.86
02/08/2007;16984.11
01/08/2007;16870.98
31/07/2007;17248.89
30/07/2007;17289.3
27/07/2007;17283.81
26/07/2007;17702.09
25/07/2007;17858.42
24/07/2007;18002.03
23/07/2007;17963.64
20/07/2007;18157.93
19/07/2007;18116.57
18/07/2007;18015.58
17/07/2007;18217.27
13/07/2007;18238.95
12/07/2007;17984.14
11/07/2007;18049.51
10/07/2007;18252.67
09/07/2007;18261.98
06/07/2007;18140.94
05/07/2007;18221.48
04/07/2007;18168.72
03/07/2007;18149.9
02/07/2007;18146.3
29/06/2007;18138.36
28/06/2007;17932.27
27/06/2007;17849.28
26/06/2007;18066.11
25/06/2007;18087.48
22/06/2007;18188.63
21/06/2007;18240.3
20/06/2007;18211.68
19/06/2007;18163.61
18/06/2007;18149.52
15/06/2007;17971.49
14/06/2007;17842.29
13/06/2007;17732.77
12/06/2007;17760.91
11/06/2007;17834.48
08/06/2007;17779.09
07/06/2007;18053.38
05/06/2007;18053.81
04/06/2007;17973.42
01/06/2007;17958.88
31/05/2007;17875.75
30/05/2007;17588.26
29/05/2007;17672.56
28/05/2007;17587.59
25/05/2007;17481.21
24/05/2007;17696.97
23/05/2007;17705.12
22/05/2007;17680.05
21/05/2007;17556.87
18/05/2007;17399.58
17/05/2007;17498.6
16/05/2007;17529
15/05/2007;17512.98
14/05/2007;17677.94
11/05/2007;17553.72
10/05/2007;17736.96
09/05/2007;17748.12
08/05/2007;17656.84
07/05/2007;17669.83
02/05/2007;17394.92
01/05/2007;17274.98
27/04/2007;17400.41
26/04/2007;17429.17
25/04/2007;17236.16
24/04/2007;17451.77
23/04/2007;17455.37
20/04/2007;17452.62
19/04/2007;17371.97
18/04/2007;17667.33
17/04/2007;17527.45
16/04/2007;17628.3
13/04/2007;17363.95
12/04/2007;17540.42
11/04/2007;17670.07
10/04/2007;17664.69
09/04/2007;17743.76
06/04/2007;17484.78
05/04/2007;17491.42
04/04/2007;17544.09
03/04/2007;17244.05
02/04/2007;17028.41
30/03/2007;17287.65
29/03/2007;17263.94
28/03/2007;17254.73
27/03/2007;17365.05
26/03/2007;17521.96
23/03/2007;17480.61
22/03/2007;17419.2
20/03/2007;17163.2
19/03/2007;17009.55
16/03/2007;16744.15
15/03/2007;16860.39
14/03/2007;16676.89
13/03/2007;17178.84
12/03/2007;17292.39
09/03/2007;17164.04
08/03/2007;17090.31
07/03/2007;16764.62
06/03/2007;16844.5
05/03/2007;16642.25
02/03/2007;17217.93
01/03/2007;17453.51
28/02/2007;17604.12
27/02/2007;18119.92
26/02/2007;18215.35
23/02/2007;18188.42
22/02/2007;18108.79
21/02/2007;17913.21
20/02/2007;17939.12
19/02/2007;17940.09
16/02/2007;17875.65
15/02/2007;17897.23
14/02/2007;17752.64
13/02/2007;17621.45
09/02/2007;17504.33
08/02/2007;17292.48
07/02/2007;17292.32
06/02/2007;17406.86
05/02/2007;17344.8
02/02/2007;17547.11
01/02/2007;17519.5
31/01/2007;17383.42
30/01/2007;17490.19
29/01/2007;17470.46
26/01/2007;17421.93
25/01/2007;17458.3
24/01/2007;17507.4
23/01/2007;17408.57
22/01/2007;17424.18
19/01/2007;17310.44
18/01/2007;17370.93
17/01/2007;17261.35
16/01/2007;17202.46
15/01/2007;17209.92
12/01/2007;17057.01
11/01/2007;16838.17
10/01/2007;16942.4
09/01/2007;17237.77
05/01/2007;17091.59
04/01/2007;17353.67
29/12/2006;17225.83
28/12/2006;17224.81
27/12/2006;17223.15
26/12/2006;17169.19
25/12/2006;17092.89
22/12/2006;17104.96
21/12/2006;17047.83
20/12/2006;17011.04
19/12/2006;16776.88
18/12/2006;16962.11
15/12/2006;16914.31
14/12/2006;16829.2
13/12/2006;16692.93
12/12/2006;16637.78
11/12/2006;16527.99
08/12/2006;16417.82
07/12/2006;16473.36
06/12/2006;16371.28
05/12/2006;16265.76
04/12/2006;16303.59
01/12/2006;16321.78
30/11/2006;16274.33
29/11/2006;16076.2
28/11/2006;15855.26
27/11/2006;15885.38
24/11/2006;15734.6
22/11/2006;15914.23
21/11/2006;15734.14
20/11/2006;15725.94
17/11/2006;16091.73
16/11/2006;16163.87
15/11/2006;16243.47
14/11/2006;16289.55
13/11/2006;16022.49
10/11/2006;16112.43
09/11/2006;16198.57
08/11/2006;16215.74
07/11/2006;16393.41
06/11/2006;16364.76
02/11/2006;16350.02
01/11/2006;16375.26
31/10/2006;16399.39
30/10/2006;16351.85
27/10/2006;16669.07
26/10/2006;16811.6
25/10/2006;16699.3
24/10/2006;16780.47
23/10/2006;16788.82
20/10/2006;16651.63
19/10/2006;16551.36
18/10/2006;16653
17/10/2006;16611.59
16/10/2006;16692.76
13/10/2006;16536.54
12/10/2006;16368.81
11/10/2006;16400.57
10/10/2006;16477.25
06/10/2006;16436.06
05/10/2006;16449.33
04/10/2006;16082.55
03/10/2006;16242.09
02/10/2006;16254.29
29/09/2006;16127.58
28/09/2006;16024.85
27/09/2006;15947.87
26/09/2006;15557.45
25/09/2006;15633.81
22/09/2006;15634.67
21/09/2006;15834.23
20/09/2006;15718.67
19/09/2006;15874.28
15/09/2006;15866.93
14/09/2006;15942.39
13/09/2006;15750.05
12/09/2006;15719.34
11/09/2006;15794.38
08/09/2006;16080.46
07/09/2006;16012.41
06/09/2006;16284.09
05/09/2006;16385.96
04/09/2006;16358.07
01/09/2006;16134.25
31/08/2006;16140.76
30/08/2006;15872.02
29/08/2006;15890.56
28/08/2006;15762.59
25/08/2006;15938.66
24/08/2006;15960.62
23/08/2006;16163.03
22/08/2006;16181.17
21/08/2006;15969.04
18/08/2006;16105.98
17/08/2006;16020.84
16/08/2006;16071.36
15/08/2006;15816.19
14/08/2006;15857.11
11/08/2006;15565.02
10/08/2006;15630.91
09/08/2006;15656.59
08/08/2006;15464.66
07/08/2006;15154.06
04/08/2006;15499.18
03/08/2006;15470.37
02/08/2006;15464.29
01/08/2006;15440.91
31/07/2006;15456.81
28/07/2006;15342.87
27/07/2006;15179.78
26/07/2006;14884.07
25/07/2006;15005.24
24/07/2006;14794.5
21/07/2006;14821.26
20/07/2006;14946.84
19/07/2006;14500.26
18/07/2006;14437.24
14/07/2006;14845.24
13/07/2006;15097.95
12/07/2006;15249.32
11/07/2006;15473.82
10/07/2006;15552.81
07/07/2006;15307.61
06/07/2006;15321.4
05/07/2006;15523.94
04/07/2006;15638.5
03/07/2006;15571.62
30/06/2006;15505.18
29/06/2006;15121.15
28/06/2006;14886.11
27/06/2006;15171.81
26/06/2006;15152.4
23/06/2006;15124.04
22/06/2006;15135.69
21/06/2006;14644.26
20/06/2006;14648.41
19/06/2006;14860.35
16/06/2006;14879.34
15/06/2006;14470.76
14/06/2006;14309.56
13/06/2006;14218.6
12/06/2006;14833.01
09/06/2006;14750.84
08/06/2006;14633.03
07/06/2006;15096.01
06/06/2006;15384.86
05/06/2006;15668.31
02/06/2006;15789.31
01/06/2006;15503.74
31/05/2006;15467.33
30/05/2006;15859.45
29/05/2006;15915.68
26/05/2006;15970.76
25/05/2006;15693.75
24/05/2006;15907.2
23/05/2006;15599.2
22/05/2006;15857.87
19/05/2006;16155.45
18/05/2006;16087.18
17/05/2006;16307.67
16/05/2006;16158.42
15/05/2006;16486.91
12/05/2006;16601.78
11/05/2006;16862.14
10/05/2006;16951.93
09/05/2006;17190.91
08/05/2006;17291.67
02/05/2006;17153.77
01/05/2006;16925.71
28/04/2006;16906.23
27/04/2006;17114.54
26/04/2006;17055.93
25/04/2006;16970.29
24/04/2006;16914.4
21/04/2006;17403.96
20/04/2006;17317.53
19/04/2006;17350.12
18/04/2006;17232.86
17/04/2006;17000.36
14/04/2006;17233.82
13/04/2006;17199.15
12/04/2006;17162.55
11/04/2006;17418.13
10/04/2006;17456.58
07/04/2006;17563.37
06/04/2006;17489.33
05/04/2006;17243.98
04/04/2006;17292.91
03/04/2006;17333.31
31/03/2006;17059.66
30/03/2006;17045.34
29/03/2006;16938.41
28/03/2006;16690.24
27/03/2006;16650.1
24/03/2006;16560.87
23/03/2006;16489.37
22/03/2006;16495.48
20/03/2006;16624.8
17/03/2006;16339.73
16/03/2006;16096.21
15/03/2006;16319.04
14/03/2006;16238.36
13/03/2006;16361.51
10/03/2006;16115.63
09/03/2006;16036.91
08/03/2006;15627.49
07/03/2006;15726.02
06/03/2006;15901.16
03/03/2006;15663.34
02/03/2006;15909.76
01/03/2006;15964.46
28/02/2006;16205.43
27/02/2006;16192.95
24/02/2006;16101.91
23/02/2006;16096.1
22/02/2006;15781.78
21/02/2006;15894.94
20/02/2006;15437.93
17/02/2006;15713.45
16/02/2006;16043.67
15/02/2006;15932.83
14/02/2006;16184.87
13/02/2006;15877.66
10/02/2006;16257.83
09/02/2006;16439.67
08/02/2006;16272.68
07/02/2006;16720.99
06/02/2006;16747.76
03/02/2006;16659.64
02/02/2006;16710.55
01/02/2006;16480.09
31/01/2006;16649.82
30/01/2006;16551.23
27/01/2006;16460.68
26/01/2006;15891.02
25/01/2006;15651
24/01/2006;15648.89
23/01/2006;15360.65
20/01/2006;15696.69
19/01/2006;15696.28
18/01/2006;15341.18
17/01/2006;15805.95
16/01/2006;16268.03
13/01/2006;16454.95
12/01/2006;16445.19
11/01/2006;16363.59
10/01/2006;16124.35
06/01/2006;16428.21
05/01/2006;16425.37
04/01/2006;16361.54
30/12/2005;16111.43
29/12/2005;16344.2
28/12/2005;16194.61
27/12/2005;15969.4
26/12/2005;16107.67
22/12/2005;15941.37
21/12/2005;15957.57
20/12/2005;15641.26
19/12/2005;15391.48
16/12/2005;15173.07
15/12/2005;15254.44
14/12/2005;15464.58
13/12/2005;15778.86
12/12/2005;15738.7
09/12/2005;15404.05
08/12/2005;15183.36
07/12/2005;15484.66
06/12/2005;15423.38
05/12/2005;15551.31
02/12/2005;15421.6
01/12/2005;15130.5
30/11/2005;14872.15
29/11/2005;14927.7
28/11/2005;14986.94
25/11/2005;14784.29
24/11/2005;14742.58
22/11/2005;14708.32
21/11/2005;14680.43
18/11/2005;14623.12
17/11/2005;14411.79
16/11/2005;14170.87
15/11/2005;14091.77
14/11/2005;14116.04
11/11/2005;14155.06
10/11/2005;14080.88
09/11/2005;14072.2
08/11/2005;14036.73
07/11/2005;14061.6
04/11/2005;14075.96
02/11/2005;13894.78
01/11/2005;13867.86
31/10/2005;13606.5
28/10/2005;13346.54
27/10/2005;13417.08
26/10/2005;13395.02
25/10/2005;13280.62
24/10/2005;13106.18
21/10/2005;13199.95
20/10/2005;13190.46
19/10/2005;13129.49
18/10/2005;13352.24
17/10/2005;13400.29
14/10/2005;13420.54
13/10/2005;13449.24
12/10/2005;13463.74
11/10/2005;13556.71
07/10/2005;13227.74
06/10/2005;13359.51
05/10/2005;13689.89
04/10/2005;13738.84
03/10/2005;13525.28
30/09/2005;13574.3
29/09/2005;13617.24
28/09/2005;13435.91
27/09/2005;13310.04
26/09/2005;13392.63
22/09/2005;13159.36
21/09/2005;13196.57
20/09/2005;13148.57
16/09/2005;12958.68
15/09/2005;12986.78
14/09/2005;12834.25
13/09/2005;12901.95
12/09/2005;12896.43
09/09/2005;12692.04
08/09/2005;12533.89
07/09/2005;12607.59
06/09/2005;12599.43
05/09/2005;12634.88
02/09/2005;12600
01/09/2005;12506.97
31/08/2005;12413.6
30/08/2005;12453.14
29/08/2005;12309.83
26/08/2005;12439.48
25/08/2005;12405.16
24/08/2005;12502.26
23/08/2005;12472.93
22/08/2005;12452.51
19/08/2005;12291.73
18/08/2005;12307.37
17/08/2005;12273.12
16/08/2005;12315.67
15/08/2005;12256.55
12/08/2005;12261.68
11/08/2005;12263.32
10/08/2005;12098.08
09/08/2005;11900.32
08/08/2005;11778.98
05/08/2005;11766.48
04/08/2005;11883.31
03/08/2005;11981.8
02/08/2005;11940.2
01/08/2005;11946.92
29/07/2005;11899.6
28/07/2005;11858.31
27/07/2005;11835.08
26/07/2005;11737.96
25/07/2005;11762.65
22/07/2005;11695.05
21/07/2005;11786.73
20/07/2005;11789.35
19/07/2005;11764.84
15/07/2005;11758.68
14/07/2005;11764.26
13/07/2005;11659.84
12/07/2005;11692.14
11/07/2005;11674.79
08/07/2005;11565.99
07/07/2005;11590.14
06/07/2005;11603.53
05/07/2005;11616.7
04/07/2005;11651.55
01/07/2005;11630.13
30/06/2005;11584.01
29/06/2005;11577.44
28/06/2005;11513.83
27/06/2005;11414.28
24/06/2005;11537.03
23/06/2005;11576.75
22/06/2005;11547.28
21/06/2005;11488.74
20/06/2005;11483.35
17/06/2005;11514.03
16/06/2005;11416.38
15/06/2005;11415.88
14/06/2005;11335.92
13/06/2005;11311.51
10/06/2005;11304.23
09/06/2005;11160.88
08/06/2005;11281.03
07/06/2005;11217.45
06/06/2005;11270.62
03/06/2005;11300.05
02/06/2005;11280.05
01/06/2005;11329.67
31/05/2005;11276.59
30/05/2005;11266.33
27/05/2005;11192.33
26/05/2005;11027.94
25/05/2005;11014.43
24/05/2005;11133.65
23/05/2005;11158.65
20/05/2005;11037.29
19/05/2005;11077.16
18/05/2005;10835.41
17/05/2005;10825.39
16/05/2005;10947.22
13/05/2005;11049.11
12/05/2005;11077.94
11/05/2005;11120.7
10/05/2005;11159.46
09/05/2005;11171.32
06/05/2005;11192.17
02/05/2005;11002.11
28/04/2005;11008.9
27/04/2005;11005.42
26/04/2005;11035.83
25/04/2005;11073.77
22/04/2005;11045.95
21/04/2005;10984.39
20/04/2005;11088.58
19/04/2005;11065.86
18/04/2005;10938.44
15/04/2005;11370.69
14/04/2005;11563.17
13/04/2005;11637.52
12/04/2005;11670.3
11/04/2005;11745.64
08/04/2005;11874.75
07/04/2005;11810.99
06/04/2005;11827.16
05/04/2005;11774.31
04/04/2005;11667.54
01/04/2005;11723.63
31/03/2005;11668.95
30/03/2005;11565.88
29/03/2005;11599.82
28/03/2005;11792.3
25/03/2005;11761.1
24/03/2005;11745.97
23/03/2005;11739.12
22/03/2005;11841.97
18/03/2005;11879.81
17/03/2005;11775.5
16/03/2005;11873.18
15/03/2005;11821.09
14/03/2005;11850.25
11/03/2005;11923.89
10/03/2005;11864.91
09/03/2005;11966.69
08/03/2005;11886.91
07/03/2005;11925.36
04/03/2005;11873.05
03/03/2005;11856.46
02/03/2005;11813.71
01/03/2005;11780.53
28/02/2005;11740.6
25/02/2005;11658.25
24/02/2005;11531.15
23/02/2005;11500.18
22/02/2005;11597.71
21/02/2005;11651.02
18/02/2005;11660.12
17/02/2005;11582.72
16/02/2005;11601.68
15/02/2005;11646.49
14/02/2005;11632.2
10/02/2005;11553.56
09/02/2005;11473.35
08/02/2005;11490.43
07/02/2005;11499.86
04/02/2005;11360.4
03/02/2005;11389.35
02/02/2005;11407.14
01/02/2005;11384.4
31/01/2005;11387.59
28/01/2005;11320.58
27/01/2005;11341.31
26/01/2005;11376.57
25/01/2005;11276.91
24/01/2005;11289.49
21/01/2005;11238.37
20/01/2005;11284.77
19/01/2005;11405.34
18/01/2005;11423.26
17/01/2005;11487.1
14/01/2005;11438.39
13/01/2005;11358.22
12/01/2005;11453.39
11/01/2005;11539.99
07/01/2005;11433.24
06/01/2005;11492.26
05/01/2005;11437.52
04/01/2005;11517.75
30/12/2004;11488.76
29/12/2004;11381.56
28/12/2004;11424.13
27/12/2004;11362.35
24/12/2004;11365.48
22/12/2004;11209.44
21/12/2004;11125.92
20/12/2004;11103.42
17/12/2004;11078.32
16/12/2004;10924.37
15/12/2004;10956.46
14/12/2004;10915.58
13/12/2004;10789.25
10/12/2004;10756.8
09/12/2004;10776.63
08/12/2004;10941.37
07/12/2004;10873.63
06/12/2004;10981.96
03/12/2004;11074.89
02/12/2004;10973.07
01/12/2004;10784.25
30/11/2004;10899.25
29/11/2004;10977.89
26/11/2004;10833.75
25/11/2004;10900.34
24/11/2004;10872.33
22/11/2004;10849.39
19/11/2004;11082.84
18/11/2004;11082.42
17/11/2004;11131.29
16/11/2004;11161.75
15/11/2004;11227.57
12/11/2004;11019.98
11/11/2004;10846.92
10/11/2004;10994.96
09/11/2004;10964.87
08/11/2004;10983.83
05/11/2004;11061.77
04/11/2004;10946.27
02/11/2004;10887.81
01/11/2004;10734.71
29/10/2004;10771.42
28/10/2004;10853.12
27/10/2004;10691.95
26/10/2004;10672.46
25/10/2004;10659.15
22/10/2004;10857.13
21/10/2004;10789.23
20/10/2004;10882.18
19/10/2004;11064.86
18/10/2004;10965.62
15/10/2004;10982.95
14/10/2004;11034.29
13/10/2004;11195.99
12/10/2004;11201.81
08/10/2004;11349.35
